   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2199 00c8 00000000 		.word	JobA
 2200 00cc 00000000 		.word	JobB
 2201 00d0 00000000 		.word	JobA
 2202 00d4 00000000 		.word	JobB
 2203 00d8 00000000 		.word	JobA
 2204 00dc 00000000 		.word	JobB
 2205 00e0 00000000 		.word	JobA
 2206 00e4 00000000 		.word	JobB
 2207 00e8 00000000 		.word	JobA
 2208 00ec 00000000 		.word	JobD
 2209 00f0 00000000 		.word	JobA
 2210 00f4 00000000 		.word	JobB
 2211 00f8 00000000 		.word	JobA
 2212 00fc 00000000 		.word	JobB
 2213 0100 00000000 		.word	JobA
 2214 0104 00000000 		.word	JobB
 2215 0108 00000000 		.word	JobA
 2216 010c 00000000 		.word	JobB
 2217 0110 00000000 		.word	JobA
 2218 0114 00000000 		.word	JobC
 2219 0118 00000000 		.word	JobA
 2220 011c 00000000 		.word	JobB
 2221 0120 00000000 		.word	JobA
 2222 0124 00000000 		.word	JobB
 2223 0128 00000000 		.word	JobA
 2224 012c 00000000 		.word	JobB
 2225 0130 00000000 		.word	JobA
 2226 0134 00000000 		.word	JobB
 2227 0138 00000000 		.word	JobA
 2228 013c 00000000 		.word	JobD
 2229 0140 00000000 		.word	JobA
 2230 0144 00000000 		.word	JobB
 2231 0148 00000000 		.word	JobA
 2232 014c 00000000 		.word	JobB
 2233 0150 00000000 		.word	JobA
 2234 0154 00000000 		.word	JobB
 2235 0158 00000000 		.word	JobA
 2236 015c 00000000 		.word	JobB
 2237 0160 00000000 		.word	JobA
 2238 0164 00000000 		.word	JobC
 2239 0168 00000000 		.word	JobA
 2240 016c 00000000 		.word	JobB
 2241 0170 00000000 		.word	JobA
 2242 0174 00000000 		.word	JobB
 2243 0178 00000000 		.word	JobA
 2244 017c 00000000 		.word	JobB
 2245 0180 00000000 		.word	JobA
 2246 0184 00000000 		.word	JobB
 2247 0188 00000000 		.word	JobA
 2248 018c 00000000 		.word	JobD
 2249 0190 00000000 		.word	JobA
 2250 0194 00000000 		.word	JobB
 2251 0198 00000000 		.word	JobA
 2252 019c 00000000 		.word	JobB
 2253 01a0 00000000 		.word	JobA
 2254 01a4 00000000 		.word	JobB
 2255 01a8 00000000 		.word	JobA
 2256 01ac 00000000 		.word	JobB
 2257 01b0 00000000 		.word	JobA
 2258 01b4 00000000 		.word	JobC
 2259 01b8 00000000 		.word	JobA
 2260 01bc 00000000 		.word	JobB
 2261 01c0 00000000 		.word	JobA
 2262 01c4 00000000 		.word	JobB
 2263 01c8 00000000 		.word	JobA
 2264 01cc 00000000 		.word	JobB
 2265 01d0 00000000 		.word	JobA
 2266 01d4 00000000 		.word	JobB
 2267 01d8 00000000 		.word	JobA
 2268 01dc 00000000 		.word	JobD
 2269 01e0 00000000 		.word	JobA
 2270 01e4 00000000 		.word	JobB
 2271 01e8 00000000 		.word	JobA
 2272 01ec 00000000 		.word	JobB
 2273 01f0 00000000 		.word	JobA
 2274 01f4 00000000 		.word	JobB
 2275 01f8 00000000 		.word	JobA
 2276 01fc 00000000 		.word	JobB
 2277 0200 00000000 		.word	JobA
 2278 0204 00000000 		.word	JobC
 2279 0208 00000000 		.word	JobA
 2280 020c 00000000 		.word	JobB
 2281 0210 00000000 		.word	JobA
 2282 0214 00000000 		.word	JobB
 2283 0218 00000000 		.word	JobA
 2284 021c 00000000 		.word	JobB
 2285 0220 00000000 		.word	JobA
 2286 0224 00000000 		.word	JobB
 2287 0228 00000000 		.word	JobA
 2288 022c 00000000 		.word	JobD
 2289 0230 00000000 		.word	JobA
 2290 0234 00000000 		.word	JobB
 2291 0238 00000000 		.word	JobA
 2292 023c 00000000 		.word	JobB
 2293 0240 00000000 		.word	JobA
 2294 0244 00000000 		.word	JobB
 2295 0248 00000000 		.word	JobA
 2296 024c 00000000 		.word	JobB
 2297 0250 00000000 		.word	JobA
 2298 0254 00000000 		.word	JobC
 2299 0258 00000000 		.word	JobA
 2300 025c 00000000 		.word	JobB
 2301 0260 00000000 		.word	JobA
 2302 0264 00000000 		.word	JobB
 2303 0268 00000000 		.word	JobA
 2304 026c 00000000 		.word	JobB
 2305 0270 00000000 		.word	JobA
 2306 0274 00000000 		.word	JobB
 2307 0278 00000000 		.word	JobA
 2308 027c 00000000 		.word	JobD
 2309 0280 00000000 		.word	JobA
 2310 0284 00000000 		.word	JobB
 2311 0288 00000000 		.word	JobA
 2312 028c 00000000 		.word	JobB
 2313 0290 00000000 		.word	JobA
 2314 0294 00000000 		.word	JobB
 2315 0298 00000000 		.word	JobA
 2316 029c 00000000 		.word	JobB
 2317 02a0 00000000 		.word	JobA
 2318 02a4 00000000 		.word	JobC
 2319 02a8 00000000 		.word	JobA
 2320 02ac 00000000 		.word	JobB
 2321 02b0 00000000 		.word	JobA
 2322 02b4 00000000 		.word	JobB
 2323 02b8 00000000 		.word	JobA
 2324 02bc 00000000 		.word	JobB
 2325 02c0 00000000 		.word	JobA
 2326 02c4 00000000 		.word	JobB
 2327 02c8 00000000 		.word	JobA
 2328 02cc 00000000 		.word	JobD
 2329 02d0 00000000 		.word	JobA
 2330 02d4 00000000 		.word	JobB
 2331 02d8 00000000 		.word	JobA
 2332 02dc 00000000 		.word	JobB
 2333 02e0 00000000 		.word	JobA
 2334 02e4 00000000 		.word	JobB
 2335 02e8 00000000 		.word	JobA
 2336 02ec 00000000 		.word	JobB
 2337 02f0 00000000 		.word	JobA
 2338 02f4 00000000 		.word	JobC
 2339 02f8 00000000 		.word	JobA
 2340 02fc 00000000 		.word	JobB
 2341 0300 00000000 		.word	JobA
 2342 0304 00000000 		.word	JobB
 2343 0308 00000000 		.word	JobA
 2344 030c 00000000 		.word	JobB
 2345 0310 00000000 		.word	JobA
 2346 0314 00000000 		.word	JobB
 2347 0318 00000000 		.word	JobA
 2348 031c 00000000 		.word	JobE
 2349              		.align	2
 2350              	.LC0:
 2351 0320 0A0A2045 		.ascii	"\012\012 Ejecutando una aplicaci\363n cyclic execut"
 2351      6A656375 
 2351      74616E64 
 2351      6F20756E 
 2351      61206170 
 2352 034a 6976650A 		.ascii	"ive\012\000"
 2352      00
 2353 034f 00       		.align	2
 2354              	.LC1:
 2355 0350 202D2D2D 		.ascii	" ------------------------------------------\012\012"
 2355      2D2D2D2D 
 2355      2D2D2D2D 
 2355      2D2D2D2D 
 2355      2D2D2D2D 
 2356 037d 00       		.ascii	"\000"
 2357              		.text
 2358              		.align	2
 2359              		.global	main
 2361              	main:
 2362              	.LFB0:
   1:../lab12-cyclic.c **** /*-------------------------------------------------------------------
   2:../lab12-cyclic.c **** **
   3:../lab12-cyclic.c **** **  Fichero:
   4:../lab12-cyclic.c **** **    lab14.c  14/1/2021
   5:../lab12-cyclic.c **** **
   6:../lab12-cyclic.c **** **    (c) J.M. Mendias
   7:../lab12-cyclic.c **** **    Programación de Sistemas y Dispositivos
   8:../lab12-cyclic.c **** **    Facultad de Informática. Universidad Complutense de Madrid
   9:../lab12-cyclic.c **** **
  10:../lab12-cyclic.c **** **  Propósito:
  11:../lab12-cyclic.c **** **    Ejemplo de una aplicación guiada por tiempo con arquitectura
  12:../lab12-cyclic.c **** **    cyclic executive
  13:../lab12-cyclic.c **** **
  14:../lab12-cyclic.c **** **  Notas de diseño:
  15:../lab12-cyclic.c **** **
  16:../lab12-cyclic.c **** **-----------------------------------------------------------------*/
  17:../lab12-cyclic.c **** 
  18:../lab12-cyclic.c **** #include <s3c44b0x.h>
  19:../lab12-cyclic.c **** #include <s3cev40.h>
  20:../lab12-cyclic.c **** #include <common_types.h>
  21:../lab12-cyclic.c **** #include <system.h>
  22:../lab12-cyclic.c **** #include <leds.h>
  23:../lab12-cyclic.c **** #include <segs.h>
  24:../lab12-cyclic.c **** #include <uart.h>
  25:../lab12-cyclic.c **** #include <pbs.h>
  26:../lab12-cyclic.c **** #include <keypad.h>
  27:../lab12-cyclic.c **** #include <timers.h>
  28:../lab12-cyclic.c **** #include <rtc.h>
  29:../lab12-cyclic.c **** #include <lcd.h>
  30:../lab12-cyclic.c **** 
  31:../lab12-cyclic.c **** #define TICKS_PER_SEC   (100)
  32:../lab12-cyclic.c **** 
  33:../lab12-cyclic.c **** #define MAYOR_PERIOD (10000)    /* mcm( 50 ms, 100 ms, 500 ms, 1000 ms, 10000 ms */
  34:../lab12-cyclic.c **** #define MINOR_PERIOD (50)       /* 50 ms */
  35:../lab12-cyclic.c **** 
  36:../lab12-cyclic.c **** #define NUM_JOBS     (MAYOR_PERIOD/MINOR_PERIOD)
  37:../lab12-cyclic.c **** 
  38:../lab12-cyclic.c **** typedef void (*pf_t)(void);
  39:../lab12-cyclic.c **** 
  40:../lab12-cyclic.c **** /* Declaración de recursos */
  41:../lab12-cyclic.c **** 
  42:../lab12-cyclic.c **** uint8 scancode;
  43:../lab12-cyclic.c **** boolean flagTask5;
  44:../lab12-cyclic.c **** boolean flagTask6;
  45:../lab12-cyclic.c **** boolean flagTask8;
  46:../lab12-cyclic.c **** 
  47:../lab12-cyclic.c **** volatile boolean flagPb;
  48:../lab12-cyclic.c **** volatile boolean flagTimer;
  49:../lab12-cyclic.c **** 
  50:../lab12-cyclic.c **** /* Declaración de tareas */
  51:../lab12-cyclic.c **** 
  52:../lab12-cyclic.c **** void Task1( void );
  53:../lab12-cyclic.c **** void Task2( void );
  54:../lab12-cyclic.c **** void Task3( void );
  55:../lab12-cyclic.c **** void Task4( void );
  56:../lab12-cyclic.c **** void Task5( void );
  57:../lab12-cyclic.c **** void Task6( void );
  58:../lab12-cyclic.c **** void Task7( void );
  59:../lab12-cyclic.c **** void Task8( void );
  60:../lab12-cyclic.c **** void Task9( void );
  61:../lab12-cyclic.c **** 
  62:../lab12-cyclic.c **** /* Declaración de trabajos */
  63:../lab12-cyclic.c **** 
  64:../lab12-cyclic.c **** void JobA( void );
  65:../lab12-cyclic.c **** void JobB( void );
  66:../lab12-cyclic.c **** void JobC( void );
  67:../lab12-cyclic.c **** void JobD( void );
  68:../lab12-cyclic.c **** void JobE( void );
  69:../lab12-cyclic.c **** 
  70:../lab12-cyclic.c **** /* Planificación estática de trabajos */
  71:../lab12-cyclic.c **** 
  72:../lab12-cyclic.c **** const pf_t pjobs[NUM_JOBS] =
  73:../lab12-cyclic.c **** {
  74:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobC,    /*   500 ms */
  75:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobD,    /*  1000 ms */
  76:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobC,    /*  1500 ms */
  77:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobD,    /*  2000 ms */
  78:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobC,    /*  2500 ms */
  79:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobD,    /*  3000 ms */
  80:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobC,    /*  3500 ms */
  81:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobD,    /*  4000 ms */
  82:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobC,    /*  4500 ms */
  83:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobD,    /*  5000 ms */
  84:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobC,    /*  5500 ms */
  85:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobD,    /*  6000 ms */
  86:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobC,    /*  6500 ms */
  87:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobD,    /*  7000 ms */
  88:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobC,    /*  7500 ms */
  89:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobD,    /*  8000 ms */
  90:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobC,    /*  8500 ms */
  91:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobD,    /*  9000 ms */
  92:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobC,    /*  9500 ms */
  93:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobE     /* 10000 ms */
  94:../lab12-cyclic.c **** };
  95:../lab12-cyclic.c **** 
  96:../lab12-cyclic.c **** /* Declaración de RTI */
  97:../lab12-cyclic.c **** 
  98:../lab12-cyclic.c **** void isr_pb( void ) __attribute__ ((interrupt ("IRQ")));
  99:../lab12-cyclic.c **** void isr_tick( void ) __attribute__ ((interrupt ("IRQ")));
 100:../lab12-cyclic.c **** 
 101:../lab12-cyclic.c **** /*******************************************************************/
 102:../lab12-cyclic.c **** 
 103:../lab12-cyclic.c **** void main( void )
 104:../lab12-cyclic.c **** {
 2363              		.loc 1 104 0
 2364              		.cfi_startproc
 2365              		@ Function supports interworking.
 2366              		@ args = 0, pretend = 0, frame = 8
 2367              		@ frame_needed = 1, uses_anonymous_args = 0
 2368 0000 0DC0A0E1 		mov	ip, sp
 2369              	.LCFI0:
 2370              		.cfi_def_cfa_register 12
 2371 0004 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2372 0008 04B04CE2 		sub	fp, ip, #4
 2373              		.cfi_offset 14, -8
 2374              		.cfi_offset 13, -12
 2375              		.cfi_offset 11, -16
 2376              	.LCFI1:
 2377              		.cfi_def_cfa 11, 4
 2378 000c 08D04DE2 		sub	sp, sp, #8
 105:../lab12-cyclic.c ****     uint8 i;
 106:../lab12-cyclic.c ****     
 107:../lab12-cyclic.c ****     sys_init();      /* Inicializa el sistema */
 2379              		.loc 1 107 0
 2380 0010 FEFFFFEB 		bl	sys_init
 108:../lab12-cyclic.c ****     timers_init();
 2381              		.loc 1 108 0
 2382 0014 FEFFFFEB 		bl	timers_init
 109:../lab12-cyclic.c ****     uart0_init();
 2383              		.loc 1 109 0
 2384 0018 FEFFFFEB 		bl	uart0_init
 110:../lab12-cyclic.c ****     leds_init();
 2385              		.loc 1 110 0
 2386 001c FEFFFFEB 		bl	leds_init
 111:../lab12-cyclic.c ****     segs_init();
 2387              		.loc 1 111 0
 2388 0020 FEFFFFEB 		bl	segs_init
 112:../lab12-cyclic.c ****     rtc_init();
 2389              		.loc 1 112 0
 2390 0024 FEFFFFEB 		bl	rtc_init
 113:../lab12-cyclic.c ****     pbs_init();
 2391              		.loc 1 113 0
 2392 0028 FEFFFFEB 		bl	pbs_init
 114:../lab12-cyclic.c ****     keypad_init();  
 2393              		.loc 1 114 0
 2394 002c FEFFFFEB 		bl	keypad_init
 115:../lab12-cyclic.c ****     lcd_init();
 2395              		.loc 1 115 0
 2396 0030 FEFFFFEB 		bl	lcd_init
 116:../lab12-cyclic.c ****     lcd_on();
 2397              		.loc 1 116 0
 2398 0034 FEFFFFEB 		bl	lcd_on
 117:../lab12-cyclic.c ****     lcd_clear();
 2399              		.loc 1 117 0
 2400 0038 FEFFFFEB 		bl	lcd_clear
 118:../lab12-cyclic.c ****     uart0_puts( "\n\n Ejecutando una aplicación cyclic executive\n" );
 2401              		.loc 1 118 0
 2402 003c E8009FE5 		ldr	r0, .L7
 2403 0040 FEFFFFEB 		bl	uart0_puts
 119:../lab12-cyclic.c ****     uart0_puts(     " ------------------------------------------\n\n" ) ;
 2404              		.loc 1 119 0
 2405 0044 E4009FE5 		ldr	r0, .L7+4
 2406 0048 FEFFFFEB 		bl	uart0_puts
 120:../lab12-cyclic.c **** 
 121:../lab12-cyclic.c ****     flagTask5 = FALSE;    /* Inicializa flags */
 2407              		.loc 1 121 0
 2408 004c E0309FE5 		ldr	r3, .L7+8
 2409 0050 0020A0E3 		mov	r2, #0
 2410 0054 0020C3E5 		strb	r2, [r3, #0]
 122:../lab12-cyclic.c ****     flagTask6 = FALSE;
 2411              		.loc 1 122 0
 2412 0058 D8309FE5 		ldr	r3, .L7+12
 2413 005c 0020A0E3 		mov	r2, #0
 2414 0060 0020C3E5 		strb	r2, [r3, #0]
 123:../lab12-cyclic.c ****     flagPb    = FALSE;
 2415              		.loc 1 123 0
 2416 0064 D0309FE5 		ldr	r3, .L7+16
 2417 0068 0020A0E3 		mov	r2, #0
 2418 006c 0020C3E5 		strb	r2, [r3, #0]
 124:../lab12-cyclic.c ****     flagTimer = FALSE;
 2419              		.loc 1 124 0
 2420 0070 C8309FE5 		ldr	r3, .L7+20
 2421 0074 0020A0E3 		mov	r2, #0
 2422 0078 0020C3E5 		strb	r2, [r3, #0]
 125:../lab12-cyclic.c ****     flagTask8 = FALSE;
 2423              		.loc 1 125 0
 2424 007c C0309FE5 		ldr	r3, .L7+24
 2425 0080 0020A0E3 		mov	r2, #0
 2426 0084 0020C3E5 		strb	r2, [r3, #0]
 126:../lab12-cyclic.c **** 
 127:../lab12-cyclic.c ****     Task1();    /* Ejecuta por primera vez a las funciones para inicializarlas */
 2427              		.loc 1 127 0
 2428 0088 FEFFFFEB 		bl	Task1
 128:../lab12-cyclic.c ****     Task2();
 2429              		.loc 1 128 0
 2430 008c FEFFFFEB 		bl	Task2
 129:../lab12-cyclic.c ****     Task3();
 2431              		.loc 1 129 0
 2432 0090 FEFFFFEB 		bl	Task3
 130:../lab12-cyclic.c ****     Task4();
 2433              		.loc 1 130 0
 2434 0094 FEFFFFEB 		bl	Task4
 131:../lab12-cyclic.c ****     Task5();
 2435              		.loc 1 131 0
 2436 0098 FEFFFFEB 		bl	Task5
 132:../lab12-cyclic.c ****     Task6();
 2437              		.loc 1 132 0
 2438 009c FEFFFFEB 		bl	Task6
 133:../lab12-cyclic.c ****     Task7();
 2439              		.loc 1 133 0
 2440 00a0 FEFFFFEB 		bl	Task7
 134:../lab12-cyclic.c ****     Task8();
 2441              		.loc 1 134 0
 2442 00a4 FEFFFFEB 		bl	Task8
 135:../lab12-cyclic.c ****     Task9();
 2443              		.loc 1 135 0
 2444 00a8 FEFFFFEB 		bl	Task9
 136:../lab12-cyclic.c **** 
 137:../lab12-cyclic.c ****     pbs_open( isr_pb );                                          /* Instala isr_pbs como RTI por pr
 2445              		.loc 1 137 0
 2446 00ac 94009FE5 		ldr	r0, .L7+28
 2447 00b0 FEFFFFEB 		bl	pbs_open
 138:../lab12-cyclic.c ****     timer0_open_ms( isr_tick, MINOR_PERIOD, TIMER_INTERVAL );    /* Instala isr_tick como RTI del t
 2448              		.loc 1 138 0
 2449 00b4 90009FE5 		ldr	r0, .L7+32
 2450 00b8 3210A0E3 		mov	r1, #50
 2451 00bc 0120A0E3 		mov	r2, #1
 2452 00c0 FEFFFFEB 		bl	timer0_open_ms
 2453 00c4 000000EA 		b	.L5
 2454              	.L6:
 139:../lab12-cyclic.c ****         
 140:../lab12-cyclic.c ****     while( 1 )
 141:../lab12-cyclic.c ****     {
 142:../lab12-cyclic.c ****         sleep();                        /* Entra en estado IDLE, sale por interrupción */
 143:../lab12-cyclic.c ****         if( flagTimer )
 144:../lab12-cyclic.c ****         {
 145:../lab12-cyclic.c ****         	flagTimer = FALSE;
 146:../lab12-cyclic.c ****         	(*pjobs[i])();              /* Las tareas que forman el trabajo se ejecutan en esta hebra 
 147:../lab12-cyclic.c ****         	i = ( i==NUM_JOBS-1 ? 0 : i+1 );
 148:../lab12-cyclic.c ****         }
 149:../lab12-cyclic.c ****     }
 2455              		.loc 1 149 0
 2456 00c8 0000A0E1 		mov	r0, r0	@ nop
 2457              	.L5:
 142:../lab12-cyclic.c ****         sleep();                        /* Entra en estado IDLE, sale por interrupción */
 2458              		.loc 1 142 0
 2459 00cc FEFFFFEB 		bl	sleep
 143:../lab12-cyclic.c ****         if( flagTimer )
 2460              		.loc 1 143 0
 2461 00d0 68309FE5 		ldr	r3, .L7+20
 2462 00d4 0030D3E5 		ldrb	r3, [r3, #0]
 2463 00d8 FF3003E2 		and	r3, r3, #255
 2464 00dc 000053E3 		cmp	r3, #0
 2465 00e0 F8FFFF0A 		beq	.L6
 145:../lab12-cyclic.c ****         	flagTimer = FALSE;
 2466              		.loc 1 145 0
 2467 00e4 54309FE5 		ldr	r3, .L7+20
 2468 00e8 0020A0E3 		mov	r2, #0
 2469 00ec 0020C3E5 		strb	r2, [r3, #0]
 146:../lab12-cyclic.c ****         	(*pjobs[i])();              /* Las tareas que forman el trabajo se ejecutan en esta hebra 
 2470              		.loc 1 146 0
 2471 00f0 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 2472 00f4 54309FE5 		ldr	r3, .L7+36
 2473 00f8 023193E7 		ldr	r3, [r3, r2, asl #2]
 2474 00fc 0FE0A0E1 		mov	lr, pc
 2475 0100 13FF2FE1 		bx	r3
 147:../lab12-cyclic.c ****         	i = ( i==NUM_JOBS-1 ? 0 : i+1 );
 2476              		.loc 1 147 0
 2477 0104 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 2478 0108 C70053E3 		cmp	r3, #199
 2479 010c 0300000A 		beq	.L3
 147:../lab12-cyclic.c ****         	i = ( i==NUM_JOBS-1 ? 0 : i+1 );
 2480              		.loc 1 147 0 is_stmt 0 discriminator 1
 2481 0110 0D305BE5 		ldrb	r3, [fp, #-13]
 2482 0114 013083E2 		add	r3, r3, #1
 2483 0118 FF3003E2 		and	r3, r3, #255
 2484 011c 000000EA 		b	.L4
 2485              	.L3:
 147:../lab12-cyclic.c ****         	i = ( i==NUM_JOBS-1 ? 0 : i+1 );
 2486              		.loc 1 147 0 discriminator 2
 2487 0120 0030A0E3 		mov	r3, #0
 2488              	.L4:
 147:../lab12-cyclic.c ****         	i = ( i==NUM_JOBS-1 ? 0 : i+1 );
 2489              		.loc 1 147 0 discriminator 3
 2490 0124 0D304BE5 		strb	r3, [fp, #-13]
 2491              		.loc 1 149 0 is_stmt 1 discriminator 3
 2492 0128 E7FFFFEA 		b	.L5
 2493              	.L8:
 2494              		.align	2
 2495              	.L7:
 2496 012c 20030000 		.word	.LC0
 2497 0130 50030000 		.word	.LC1
 2498 0134 00000000 		.word	flagTask5
 2499 0138 00000000 		.word	flagTask6
 2500 013c 00000000 		.word	flagPb
 2501 0140 00000000 		.word	flagTimer
 2502 0144 00000000 		.word	flagTask8
 2503 0148 00000000 		.word	isr_pb
 2504 014c 00000000 		.word	isr_tick
 2505 0150 00000000 		.word	pjobs
 2506              		.cfi_endproc
 2507              	.LFE0:
 2509              		.align	2
 2510              		.global	JobA
 2512              	JobA:
 2513              	.LFB1:
 150:../lab12-cyclic.c **** }
 151:../lab12-cyclic.c **** 
 152:../lab12-cyclic.c **** /*******************************************************************/
 153:../lab12-cyclic.c **** 
 154:../lab12-cyclic.c **** void JobA( void )
 155:../lab12-cyclic.c **** {
 2514              		.loc 1 155 0
 2515              		.cfi_startproc
 2516              		@ Function supports interworking.
 2517              		@ args = 0, pretend = 0, frame = 0
 2518              		@ frame_needed = 1, uses_anonymous_args = 0
 2519 0154 0DC0A0E1 		mov	ip, sp
 2520              	.LCFI2:
 2521              		.cfi_def_cfa_register 12
 2522 0158 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2523 015c 04B04CE2 		sub	fp, ip, #4
 2524              		.cfi_offset 14, -8
 2525              		.cfi_offset 13, -12
 2526              		.cfi_offset 11, -16
 2527              	.LCFI3:
 2528              		.cfi_def_cfa 11, 4
 156:../lab12-cyclic.c ****     Task2();
 2529              		.loc 1 156 0
 2530 0160 FEFFFFEB 		bl	Task2
 157:../lab12-cyclic.c ****     Task7();
 2531              		.loc 1 157 0
 2532 0164 FEFFFFEB 		bl	Task7
 158:../lab12-cyclic.c **** }
 2533              		.loc 1 158 0
 2534 0168 0CD04BE2 		sub	sp, fp, #12
 2535 016c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2536 0170 1EFF2FE1 		bx	lr
 2537              		.cfi_endproc
 2538              	.LFE1:
 2540              		.align	2
 2541              		.global	JobB
 2543              	JobB:
 2544              	.LFB2:
 159:../lab12-cyclic.c **** 
 160:../lab12-cyclic.c **** void JobB( void )
 161:../lab12-cyclic.c **** {
 2545              		.loc 1 161 0
 2546              		.cfi_startproc
 2547              		@ Function supports interworking.
 2548              		@ args = 0, pretend = 0, frame = 0
 2549              		@ frame_needed = 1, uses_anonymous_args = 0
 2550 0174 0DC0A0E1 		mov	ip, sp
 2551              	.LCFI4:
 2552              		.cfi_def_cfa_register 12
 2553 0178 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
